INSERT INTO TB_INSTITUICAO (nome) VALUES ('PML');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMS');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMAS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEDURB');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMOP');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMED');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMAD');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMAGRI');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SMS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEDEST');
INSERT INTO TB_TIPO_VEICULO (nome) VALUES ('Proprio');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('PIPA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('DIESEL');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('ALCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ÔNIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ACESSIBILIDADE ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('CAMINHONETA DIESEL ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL ALCO/GASOL ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('VEÍCULO A DISPOSIÇÃO DA APAE ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('ÁLCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('GASOLINA');
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('10/02/2014','008/2014', 'Contratação de empresa especializada em serviços de alinhamento computadorizado, balanceamento de rodas, bem como serviços de cambagem, para manutenção da frota de veículos do Fundo Municipal de Saúde.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('09/07/2014','008/2014', 'Registrar preços para futura aquisição de matérias tipos permanentes e consumo de informática, conforme especificações constantes no Anexo I – do Termo de Referência, parte integrante ao Edital.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('29/05/2014','008/2014', 'PRESTAÇÃO DE SERVIÇOS DE APRESENTAÇÃO ARTÍSTICA NOS DIA 06 E 08 DE JUNHO DE 2014 EM DECORRÊNCIA DOS FESTEJOS JUNINOS','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('20/02/2014','008/2014', 'Contratação de empresa para aquisição de veículos, tipo veículo básico e tipo van consoante às especificações, para a frota do Fundo Municipal de Saúde, incluindo plotagem e emplacamento, conforme especificações constantes do termo de referência, Anexo I','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/02/2014','008/2014', 'Registro de Preços para futura aquisição parcelada de materiais de Limpeza, Higiene, Copa e Cozinha, destinados à manutenção dos prédios públicos de domínio desta Prefeitura, conforme Anexo I – Termo de Referência, parte integrante deste Edital.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('12/06/2014','008/2014', 'CONTRATO DE LOCAÇÃO DE UM IMÓVEL DE PROPRIEDADE DO SENHOR VALMIR BARBOSA DE AZEVEDO, SITUADO NA ESTRADA DO POVOADO BREJO, SN, ZONA RURAL, LAGARTO/SE, PARA O FUNCIONAMENTO DO PROGRAMA MAIS EDUCAÇÃO.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('15/04/2013','008/2013', 'Contratação de empresa para o fornecimento parcelado de gêneros alimentícios perecíveis e não perecíveis, visando atender a merenda escolar das unidades de ensino da rede pública municipal, programas, convênios e demais ações desta administração, conforme especificações constantes do Anexo I - Termo de Referência parte integrante do Edital.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('28/05/2013','008/2013', 'Contratação de empresa especializada para aquisição de material permanente tipo mobiliário para atender as necessidades do Fundo Municipal de Assistência, conforme detalhamentos constantes do Termo de Referência - Anexo I do edital','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('01/08/2013','008/2013', 'PRESTAÇÃO DE SERVIÇOS DE AUXILIO À GESTÃO E TREINAMENTO','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('04/02/2013','008/2013', 'CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA FORNECIMENTO DE GÊNEROS ALIMENTÍCIOS PARA ATENDER AS NECESSIDADES DAS SECRETARIAS','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('11/07/2013','008/2013', 'Contratação de Empresa Especializada para elaboração de projetos de engenharia para atender as necessidades da Prefeitura Municipal de Lagarto/SE.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('04/02/2013','008/2013', 'EXPEDIENTE. IVANETE / CASA DO ESTUDANTE','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('26/04/2013','008/2013', 'Contratação de empresa especializada para fornecimento de peças novas, originais ou de linha de montagem, não remanufaturadas, com respectivas garantias para os veículos do Fundo Municipal de Saúde.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('07/05/2013','008/2013', 'CONTRATAÇÃO DE PROFISSIONAL PARA CAPACITAÇÃO DOS TUTORES DO BRASIL ALFABETIZADO.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('14/01/2013','008/2013', 'CONTRATAÇÃO DE EMPRESA PARA AQUISIÇÃO DE MATERIAL ELÉTRICO ELETRÔNICO, EM CARÁTER EMERGENCIAL','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('18/02/2016','007/2016', 'Contratação de empresa para a execução dos serviços de finalização da construção de Quadra Poliesportiva no Bairro Matinha, no município de Lagarto/SE','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('29/02/2016','007/2016', 'Contratação de empresa para o fornecimento parcelado de materiais de produtos de copa e cozinha destinados aos programas e demais serviços do Fundo Municipal de Saúde do município de Lagarto, durante o presente exercício.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('11/06/2015','007/2016', 'PRESTAÇÃO DE SERVIÇOS ARTÍSTICOS MUSICAIS PARA APRESENTAÇÃO DO CANTOR ALCYMAR MONTEIRO EM COMEMORAÇÃO AOS FESTEJOS JUNINOS/2015 NO MUNICÍPIO DE LAGARTO, NO DIA 19/06/2015, DE 1:00H ÀS 2:30H','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('22/03/2016','007/2016', 'Registro de preços visando o fornecimento parcelado de óleos lubrificantes, filtros e aditivos para a frota de veículos próprios e locados da Prefeitura Municipal e da Secretaria Municipal do Desenvolvimento Social e do Trabalho-SEDEST, através do Fundo Municipal de Assistência Social – FMAS.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('18/05/2016','007/2016', 'Contratação de empresa para aquisição de alimentos para animais (cães e gatos), visando atender as necessidades do Centro de Controle da Zoonoses.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('07/04/2016','007/2016', 'contratação de empresa para o fornecimento parcelado de Hortifrutigranjeiros para atendimento aos Programas da Secretaria Municipal de Desenvolvimento Social e do Trabalho - SEDEST, através do Fundo Municipal de Assistência Social - FMAS.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('06/07/2015','007/2015', 'Contratação de empresa para o fornecimento parcelado de  Horitfrutigranjeiros para merenda escolar da Prefeitura Municipal de Lagarto e Secretaria Municipal de Desenvolvimento Social e do Trabalho, através do Fundo Municipal de Assistência Social - FMAS.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('22/01/2015','007/2015', 'Contratação de empresa para o fornecimento de material de copa e cozinha destinados aos programas e demais serviços do Fundo Municipal de Saúde do Município, durante o presente exercício','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('10/04/2015','007/2015', 'Republicação por incorreção quanto a redação do objeto anteriormente publicado que passa a ser da seguinte forma: Contratação de empresa para fornecimento parcelado de MATERIAIS DE CONSUMO DO TIPO ARMARINHO, ESPORTIVO E TECIDOS conforme especificação do Convênio Nº 784569/2013-MDS, visando atender as necessidades da Rede de Serviços de Proteção Social Especial–Apoio e Manutenção das Ações Socioassistenciais desenvolvidas pela Associação de Pais e Amigos dos Excepcionais de Lagarto (APAE – Lagarto).','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('08/04/2015','007/2015', 'Prestação de serviços de lavagem geral incluindo pulverização de motor dos veículos grandes e tipo passeio deste fundo municipal de saúde durante o exercício de 2015.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('27/07/2015','007/2015', 'PRESTAÇÃO DE SERVIÇOS HOSPITALARES E DE SAÚDE','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('17/06/2015','007/2015', 'Contratação de empresa especializada para execução de serviços de Reforma de Escolas e Unidades de Ensino Infantil do Município de Lagarto/SE, conforme Projeto Básico/Material Técnico – Anexo I do Edital.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('06/02/2014','007/2014', 'Contratação de empresa para o fornecimento parcelado de medicamentos para atender a farmácia básica, e demais programas e serviços deste Fundo Municipal de saúde, incluindo protetores solar, durante o exercício em vigor, conforme especificações contidas no ANEXO I – TERMO DE REFERENCIA.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('06/02/2014','007/2014', 'Contratação de empresa especializada para executar a Construção da Rampa de Acesso da Sede da Secretaria Municipal de Saúde com a finalidade de promover a acessibilidade como orienta a lei  No 10.098, DE 19 DE DEZEMBRO DE 2000.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('08/05/2014','007/2014', 'CONTRATAÇÃO DE PESSOA FÍSICA PARA PRESTAÇÃO DE SERVIÇOS TÉCNICOS ESPECIALIZADOS EM CONSULTORIA E ASSESSORIA TÉCNICA AOS PROGRAMAS DESENVOLVIDOS NAS ÁREAS DE IMPACTO SOCIAL','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('04/06/2014','007/2014', 'Registrar preços para futura aquisição de uniformes, fardamentos e camisas, para utilização nas campanhas educativas, práticas esportivas, divulgação, e no desenvolvimento diário das atividades,  conforme especificações constantes no Anexo I – do Termo de Referência, parte integrante do Edital','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/08/2014','007/2014', 'PRESTAÇÃO DE SERVIÇOS DE SAÚDE AOS USUÁRIOS DO SISTEMA ÚNICO DE SAÚDE - SUS','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/02/2014','007/2014', 'Registro preço para contratação futura de empresa para a confecção de placas de sinalização vertical e para a realização de sinalização horizontal do Município de Lagarto.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('12/06/2014','007/2014', 'LOCAÇÃO DE IMÓVEL SITUADO NO POVOADO JENIPAPO Nº 3 ZONA RURAL PARA O FUNCIONAMENTO DO POSTO DO CORREIOS','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('26/04/2013','007/2013', 'Contratação de empresa para o fornecimento parcelado de medicamentos, listados na revista do ABC FARMA, com pronta entrega para o exercício de 2013, conforme especificações contidas no ANEXO I – TERMO DE REFERENCIA.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('28/05/2013','007/2013', 'Contratação de empresa especializada para aquisição futura de forma parcelada de materiais de consumo (para reposição), e equipamentos de informática necessárias para o Fundo Municipal de Assistência, conforme detalhamentos constantes do Termo de Referência - Anexo I do edital.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('26/06/2013','007/2013', 'Contratação de empresa especializada para construção de 06 (seis) unidades habitacionais, padrão FUNASA, no Povoado Quipé no Município de Lagarto, Estado de Sergipe.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('11/04/2013','007/2013', 'Contratação de empresa para o fornecimento parcelado de materiais de expediente e didático, visando atender as necessidades das Secretarias Municipais, conforme Anexo I – Termo de Referência, parte integrante do Edital.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('26/07/2013','007/2013', 'PRESTAÇÃO DE SERVIÇOS DE SAÚDE','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('04/02/2013','007/2013', 'FORNECIMENTO DE MATERIAIS DE LIMPEZA E HIGIENE. ','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('17/01/2013','007/2013', 'SERVIÇOS DE LIMPEZA PÚBLICA INCLUINDO O FORNECIMENTO DE CAMINHÕES COLETORES COMPACTADORES, MÁQUINAS.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('14/01/2013','007/2013', 'AQUISIÇÃO DE PRODUTOS DE COPA, LIMPEZA E HIGIENE DESTINADOS AOS PROGRAMAS E DEMAIS SERVIÇOS VINCULADOS AO FUNDO MUNICIPAL DE SAÚDE, EM CARÁTER EMERGENCIAL','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('30/04/2013','007/2013', 'CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO DE LIVROS DIDÁTICOS PARA SEREM UTILIZADOS PELOS ALUNOS DAS CRECHES E PRÉ-ESCOLAS DESTE MUNICÍPIO.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('03/02/2016','006/2016', 'Contratação de empresa para prestação de serviço parcelado de impressos gráficos, destinados aos programas e demais serviços do Fundo Municipal de Saúde do município de Lagarto, no exercício de 2016','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('04/03/2016','006/2016', 'Aquisição de Patrulha Mecanizada em atendimento ao Convênio nº 816523/2015 firmado com o Ministério da Agricultura, Pecuária e Abastecimento-MAPA e Contrato de Repasse - CEF nº 2646.1022905-29/2015, conforme Anexo I - Termo de Referência, parte integrante ao Edital','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('04/03/2016','006/2016', 'Registro de Preços para aquisição de mobiliários visando atender as necessidades da Secretaria Municipal de Desenvolvimento Social e do Trabalho de Lagarto-SEDEST/FMAS, conforme especificações do Termo de Referência – Anexo I do Edital','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('18/02/2016','006/2016', 'Contratação de empresa para a execução dos serviços de finalização da construção da Quadra Poliesportiva no Povoado Colônia Treze, no município de Lagarto/SE','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('11/05/2016','006/2016', 'CONTRATAÇÃO DE PESSOA FÍSICA PARA PRESTAÇÃO DE CONSULTORIA E FISCALIZAÇÃO AOS CONTRATOS, INTERVENÇÕES, PROJETOS E PROGRAMAS DESENVOLVIDOS EM ÁREAS DE IMPACTO SOCIAL A SEREM IMPLANTADOS POR ESTA PREFEITURA','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
